5, 1267, 0.0, 1.0, -2.5, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 11.0
5, 1268, 0.0, 1.0, -2.5, 1.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 14.5
5, 1269, 0.0, 1.0, -2.5, 2.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 19.5
5, 1270, 0.0, 1.0, -2.5, 2.5, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 24.0
5, 1271, 0.0, 1.0, -2.5, 3.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 29.0
5, 1272, 0.0, 1.0, -2.5, 3.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 34.0
5, 1273, 0.0, 1.0, -2.5, 4.0, 119, Character.offsetByCodePoints(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 42.0
5, 1274, 0.0, 1.0, -2.5, 4.5, 114, Character.codePointCount(Character.forDigit(c, c, c), c.insert(vowels, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 47.5
5, 1275, 0.0, 1.0, -2.5, 5.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 64.0
5, 1276, 0.0, 1.0, -2.0, 0.0, 8, vowels.indexOf(vowels, c), 4.0
5, 1277, 0.0, 1.0, -2.0, 0.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
5, 1278, 0.0, 1.0, -2.0, 1.0, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 11.0
5, 1279, 0.0, 1.0, -2.0, 1.5, 65, vowels.replace(c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 15.5
5, 1280, 0.0, 1.0, -2.0, 2.0, 73, String.valueOf(vowels, c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 20.0
5, 1281, 0.0, 1.0, -2.0, 2.5, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 25.0
5, 1282, 0.0, 1.0, -2.0, 3.0, 119, Character.offsetByCodePoints(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 32.0
5, 1283, 0.0, 1.0, -2.0, 3.5, 114, Character.codePointCount(Character.forDigit(c, c, c), c.insert(vowels, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 37.5
5, 1284, 0.0, 1.0, -2.0, 4.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 52.0
5, 1285, 0.0, 1.0, -2.0, 4.5, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 59.5
5, 1286, 0.0, 1.0, -2.0, 5.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 67.0
5, 1287, 0.0, 1.0, -1.5, 0.0, 8, vowels.indexOf(vowels, c), 4.0
5, 1288, 0.0, 1.0, -1.5, 0.5, 51, vowels.indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
5, 1289, 0.0, 1.0, -1.5, 1.0, 65, vowels.replace(c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 11.5
5, 1290, 0.0, 1.0, -1.5, 1.5, 65, vowels.replace(c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 16.0
5, 1291, 0.0, 1.0, -1.5, 2.0, 70, c.insert(vowels, c, c).indexOf(String.valueOf(vowels, c, c), vowels.indexOf(vowels, c)), 21.0
5, 1292, 0.0, 1.0, -1.5, 2.5, 114, Character.codePointCount(Character.forDigit(c, c, c), c.insert(vowels, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 27.5
5, 1293, 0.0, 1.0, -1.5, 3.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 40.0
5, 1294, 0.0, 1.0, -1.5, 3.5, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 47.5
5, 1295, 0.0, 1.0, -1.5, 4.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 55.0
5, 1296, 0.0, 1.0, -1.5, 4.5, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 62.5
5, 1297, 0.0, 1.0, -1.5, 5.0, 196, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), Character.codePointCount(c, vowels, c, c), Character.codePointCount(c, vowels, c, c), Character.codePointCount(c, vowels, c, c)), 71.5
5, 1298, 0.0, 1.0, -1.0, 0.0, 8, vowels.indexOf(vowels, c), 4.0
5, 1299, 0.0, 1.0, -1.0, 0.5, 65, vowels.replace(c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 7.5
5, 1300, 0.0, 1.0, -1.0, 1.0, 65, vowels.replace(c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 12.0
5, 1301, 0.0, 1.0, -1.0, 1.5, 119, Character.offsetByCodePoints(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 18.0
5, 1302, 0.0, 1.0, -1.0, 2.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 28.0
5, 1303, 0.0, 1.0, -1.0, 2.5, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 35.5
5, 1304, 0.0, 1.0, -1.0, 3.0, 148, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 43.0
5, 1305, 0.0, 1.0, -1.0, 3.5, 202, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 59.5
5, 1306, 0.0, 1.0, -1.0, 4.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 71.0
5, 1307, 0.0, 1.0, -1.0, 4.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 82.5
5, 1308, 0.0, 1.0, -1.0, 5.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 94.0
5, 1309, 0.0, 1.0, -0.5, 0.0, 29, vowels.substring(indexOf(), c).indexOf(vowels), 3.5
5, 1310, 0.0, 1.0, -0.5, 0.5, 65, vowels.replace(c, c).indexOf(vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 8.0
5, 1311, 0.0, 1.0, -0.5, 1.0, 156, Character.offsetByCodePoints(Character.forDigit(c, indexOf(), c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 15.0
5, 1312, 0.0, 1.0, -0.5, 1.5, 156, Character.offsetByCodePoints(Character.forDigit(c, indexOf(), c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c), vowels.indexOf(vowels, c)), 22.0
5, 1313, 0.0, 1.0, -0.5, 2.0, 202, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 37.0
5, 1314, 0.0, 1.0, -0.5, 2.5, 202, Character.offsetByCodePoints(Character.forDigit(c, c, c), vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 47.5
5, 1315, 0.0, 1.0, -0.5, 3.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 59.0
5, 1316, 0.0, 1.0, -0.5, 3.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 70.5
5, 1317, 0.0, 1.0, -0.5, 4.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 82.0
5, 1318, 0.0, 1.0, -0.5, 4.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 93.5
5, 1319, 0.0, 1.0, -0.5, 5.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 105.0
5, 1320, 0.0, 1.0, 0.0, 0.0, 76, new String(indexOf(), Character.MIN_SUPPLEMENTARY_CODE_POINT, vowels).lastIndexOf(indexOf()), 4.0
5, 1321, 0.0, 1.0, 0.0, 0.5, 234, Character.offsetByCodePoints(Character.forDigit(c, indexOf(), c), vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, indexOf(), c, c, c), Character.offsetByCodePoints(c, indexOf(), c, c, c), Character.offsetByCodePoints(c, indexOf(), c, c, c)), 12.5
5, 1322, 0.0, 1.0, 0.0, 1.0, 234, Character.offsetByCodePoints(Character.forDigit(c, indexOf(), c), vowels.indexOf(vowels, c), Character.offsetByCodePoints(c, c, indexOf(), c, c), Character.offsetByCodePoints(c, c, indexOf(), c, c), Character.offsetByCodePoints(c, c, indexOf(), c, c)), 21.0
5, 1323, 0.0, 1.0, 0.0, 1.5, 263, Character.offsetByCodePoints(Character.forDigit(c, indexOf(), c), Character.offsetByCodePoints(c, c, indexOf(), c, c), Character.offsetByCodePoints(c, c, indexOf(), c, c), Character.offsetByCodePoints(c, c, indexOf(), c, c), Character.offsetByCodePoints(c, c, indexOf(), c, c)), 30.0
5, 1324, 0.0, 1.0, 0.0, 2.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 47.0
5, 1325, 0.0, 1.0, 0.0, 2.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 58.5
5, 1326, 0.0, 1.0, 0.0, 3.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 70.0
5, 1327, 0.0, 1.0, 0.0, 3.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 81.5
5, 1328, 0.0, 1.0, 0.0, 4.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 93.0
5, 1329, 0.0, 1.0, 0.0, 4.5, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 104.5
5, 1330, 0.0, 1.0, 0.0, 5.0, 225, Character.offsetByCodePoints(Character.forDigit(c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c), Character.offsetByCodePoints(c, c, c, c, c)), 116.0
